,ID,title,date,url
0,d-5237944,Polda DIY Ungkap Kasus Psikotropika di Yogya Meningkat Saat Pandemi, 02 Nov 2020 13:48 WIB,https://news.detik.com/berita-jawa-tengah/d-5237944/polda-diy-ungkap-kasus-psikotropika-di-yogya-meningkat-saat-pandemi?single=1
1,d-5237846,Pasangan Suami Istri Pencetak Uang Palsu di Boyolali Ditangkap, 02 Nov 2020 12:52 WIB,https://news.detik.com/berita-jawa-tengah/d-5237846/pasangan-suami-istri-pencetak-uang-palsu-di-boyolali-ditangkap?single=1
2,d-5230819,"Alarm Berbunyi, 2 Pria Ini Gagal Curi Motor di Mampang Jaksel", 27 Okt 2020 16:17 WIB,https://news.detik.com/berita/d-5230819/alarm-berbunyi-2-pria-ini-gagal-curi-motor-di-mampang-jaksel?single=1
3,d-5230565,Pembunuh Wanita di Kamar Hotel Sempat Berhubungan Badan dengan Korban, 27 Okt 2020 14:31 WIB,https://news.detik.com/berita-jawa-tengah/d-5230565/pembunuh-wanita-di-kamar-hotel-sempat-berhubungan-badan-dengan-korban?single=1
4,d-5199177,Polisi: Rafi Disandera agar Tunjukkan Teman yang Utang Sewa Apartemen, 04 Okt 2020 11:38 WIB,https://news.detik.com/berita/d-5199177/polisi-rafi-disandera-agar-tunjukkan-teman-yang-utang-sewa-apartemen?single=1
5,d-5194700,"Gasak Barang di Gudang Senilai Rp 583 Juta, 5 Karyawan Diciduk Polisi", 30 Sep 2020 18:28 WIB,https://news.detik.com/berita-jawa-tengah/d-5194700/gasak-barang-di-gudang-senilai-rp-583-juta-5-karyawan-diciduk-polisi?single=1
6,d-5193813,"Kabur saat Ditangkap, Begal Motor-Emas di 35 TKP Makassar Ditembak", 30 Sep 2020 11:03 WIB,https://news.detik.com/berita/d-5193813/kabur-saat-ditangkap-begal-motor-emas-di-35-tkp-makassar-ditembak?single=1
7,d-5192785,Aksi Komplotan Maling Gasak Rp 600 Juta di Kudus Terekam CCTV!, 29 Sep 2020 15:43 WIB,https://news.detik.com/berita-jawa-tengah/d-5192785/aksi-komplotan-maling-gasak-rp-600-juta-di-kudus-terekam-cctv?single=1
8,d-5192276,"Viral Pemotor Jadi Korban Pelecehan di Cipondoh, Begini Kejadiannya", 29 Sep 2020 10:29 WIB,https://news.detik.com/berita/d-5192276/viral-pemotor-jadi-korban-pelecehan-di-cipondoh-begini-kejadiannya?single=1
9,d-5188575,Jahat! Paman Setubuhi dan Ancam Keponakan Sendiri, 25 Sep 2020 19:52 WIB,https://news.detik.com/berita-jawa-tengah/d-5188575/jahat-paman-setubuhi-dan-ancam-keponakan-sendiri?single=1
10,d-5184801,"Ancam Viralkan Foto Tak Senonoh, Pria Ini Cabuli 3 Anak di Bawah Umur", 23 Sep 2020 14:31 WIB,https://news.detik.com/berita-jawa-tengah/d-5184801/ancam-viralkan-foto-tak-senonoh-pria-ini-cabuli-3-anak-di-bawah-umur?single=1
11,d-5184417,"Cantik-cantik Kriminal, Selebgram Dipenjara karena Kasus Narkoba & Pencurian", 23 Sep 2020 10:47 WIB,https://wolipop.detik.com/entertainment-news/d-5184417/cantik-cantik-kriminal-selebgram-dipenjara-karena-kasus-narkoba--pencurian?single=1
12,d-5181215,Cerita Ngeri Laeli dan Fajri Tidur Bareng Jenazah Rinaldi, 21 Sep 2020 08:05 WIB,https://news.detik.com/berita/d-5181215/cerita-ngeri-laeli-dan-fajri-tidur-bareng-jenazah-rinaldi?single=1
13,d-5179458,"Tanpa Helm dan Masker, Pengendara Bawa Parang di Makassar Ditangkap", 19 Sep 2020 10:08 WIB,https://news.detik.com/berita/d-5179458/tanpa-helm-dan-masker-pengendara-bawa-parang-di-makassar-ditangkap?single=1
14,d-5179358,Cerita Ngeri Pemutilasi Bawa Potongan Tubuh Korban Naik Taksi, 19 Sep 2020 07:30 WIB,https://news.detik.com/berita/d-5179358/cerita-ngeri-pemutilasi-bawa-potongan-tubuh-korban-naik-taksi?single=1
15,d-5178546,"Bikin Geleng-geleng, Begini Pengakuan Maling Celana Dalam Bermobil", 18 Sep 2020 15:58 WIB,https://news.detik.com/berita-jawa-tengah/d-5178546/bikin-geleng-geleng-begini-pengakuan-maling-celana-dalam-bermobil?single=1
16,d-5178384,Ternyata Ini Motif Maling Celana Dalam yang Mobilnya Terguling Saat Kabur, 18 Sep 2020 14:44 WIB,https://news.detik.com/berita-jawa-tengah/d-5178384/ternyata-ini-motif-maling-celana-dalam-yang-mobilnya-terguling-saat-kabur?single=1
17,d-5176748,"Buron Penipuan Rp 4,6 M Ditangkap di Banyumas", 17 Sep 2020 12:47 WIB,https://news.detik.com/berita-jawa-tengah/d-5176748/buron-penipuan-rp-46-m-ditangkap-di-banyumas?single=1
18,d-5174775,Polisi Akan Periksa Tes Kejiwaan Pembacok Ketua DKM Nurul Iman di Sumsel, 16 Sep 2020 06:47 WIB,https://news.detik.com/berita/d-5174775/polisi-akan-periksa-tes-kejiwaan-pembacok-ketua-dkm-nurul-iman-di-sumsel?single=1
19,d-5174755,Muhammadiyah Sedih-Prihatin Ketua DKM Tewas Dibacok Gegara Kunci Kotak Amal, 16 Sep 2020 05:45 WIB,https://news.detik.com/berita/d-5174755/muhammadiyah-sedih-prihatin-ketua-dkm-tewas-dibacok-gegara-kunci-kotak-amal?single=1
20,d-5172333,"Nenek Dianiaya dan Nyaris Diperkosa di Klaten, Polisi Cek CCTV", 14 Sep 2020 13:37 WIB,https://news.detik.com/berita-jawa-tengah/d-5172333/nenek-dianiaya-dan-nyaris-diperkosa-di-klaten-polisi-cek-cctv?single=1
21,d-5168707,Sadis! Seorang Nenek Dianiaya dan Nyaris Diperkosa di Klaten, 11 Sep 2020 10:52 WIB,https://news.detik.com/berita-jawa-tengah/d-5168707/sadis-seorang-nenek-dianiaya-dan-nyaris-diperkosa-di-klaten?single=1
22,d-5164658,"Reka Ulang Pembunuhan Nenek di Temanggung, Anak-Menantu Jalani 22 Adegan", 08 Sep 2020 17:21 WIB,https://news.detik.com/berita-jawa-tengah/d-5164658/reka-ulang-pembunuhan-nenek-di-temanggung-anak-menantu-jalani-22-adegan?single=1
23,d-5164445,Bejat! Paman di Bekasi Cabuli Keponakan hingga Hamil 3 Bulan, 08 Sep 2020 15:25 WIB,https://news.detik.com/berita/d-5164445/bejat-paman-di-bekasi-cabuli-keponakan-hingga-hamil-3-bulan?single=1
24,d-5164192,Waspada! Marak Penipu Jual Beli Tanaman Hias di Medsos, 08 Sep 2020 12:46 WIB,https://news.detik.com/berita/d-5164192/waspada-marak-penipu-jual-beli-tanaman-hias-di-medsos?single=1
25,d-5163892,"Polisi Amankan 6 Pemuda di Makassar, Diduga Hendak Lakukan Penyerangan", 08 Sep 2020 09:08 WIB,https://news.detik.com/berita/d-5163892/polisi-amankan-6-pemuda-di-makassar-diduga-hendak-lakukan-penyerangan?single=1
26,d-5161956,Pekerja di TPA Sampah Ini Disiram Minyak Lalu Dibakar Orang Tak Dikenal, 06 Sep 2020 16:24 WIB,https://news.detik.com/berita-jawa-tengah/d-5161956/pekerja-di-tpa-sampah-ini-disiram-minyak-lalu-dibakar-orang-tak-dikenal?single=1
27,d-5160553,"Remas Payudara Siswi SMA, Pria di Luwu Timur Ditangkap Polisi", 04 Sep 2020 23:35 WIB,https://news.detik.com/berita/d-5160553/remas-payudara-siswi-sma-pria-di-luwu-timur-ditangkap-polisi?single=1
28,d-5157984,"Ngeluh Ingin Mati, Suami Bakar Keluarga Ngaku Didatangi Mendiang Korban", 03 Sep 2020 12:03 WIB,https://news.detik.com/berita-jawa-tengah/d-5157984/ngeluh-ingin-mati-suami-bakar-keluarga-ngaku-didatangi-mendiang-korban?single=1
29,d-5157884,"5 Hari Dirawat, Suami di Pekalongan yang Bakar Keluarga Akhirnya Tewas", 03 Sep 2020 11:04 WIB,https://news.detik.com/berita-jawa-tengah/d-5157884/5-hari-dirawat-suami-di-pekalongan-yang-bakar-keluarga-akhirnya-tewas?single=1
30,d-5156128,"Bentrok Antarkelompok di Samarinda Gegara Salah Paham, 1 Warga Tewas", 02 Sep 2020 07:23 WIB,https://news.detik.com/berita/d-5156128/bentrok-antarkelompok-di-samarinda-gegara-salah-paham-1-warga-tewas?single=1
31,d-5153406,"Pilu Khuzaeri, Anak-Cucu Tewas Dibakar Menantu dan Rumahnya Ludes", 31 Agu 2020 12:31 WIB,https://news.detik.com/berita-jawa-tengah/d-5153406/pilu-khuzaeri-anak-cucu-tewas-dibakar-menantu-dan-rumahnya-ludes?single=1
32,d-5153174,7 Fakta dari Kasus Suami Sadis Bakar Anak-Istri di Pekalongan, 31 Agu 2020 09:28 WIB,https://news.detik.com/berita-jawa-tengah/d-5153174/7-fakta-dari-kasus-suami-sadis-bakar-anak-istri-di-pekalongan?single=1
33,d-5152548,"Bunuh Anak-Istri, Pelaku Ternyata Sering Ancam Bakal Bakar Keluarga", 30 Agu 2020 14:08 WIB,https://news.detik.com/berita-jawa-tengah/d-5152548/bunuh-anak-istri-pelaku-ternyata-sering-ancam-bakal-bakar-keluarga?single=1
34,d-5152447,Kondisi Terkini Suami yang Bakar Diri dan Anak-Istri di Pekalongan, 30 Agu 2020 12:07 WIB,https://news.detik.com/berita-jawa-tengah/d-5152447/kondisi-terkini-suami-yang-bakar-diri-dan-anak-istri-di-pekalongan?single=1
35,d-5149857,Fakta Lengkap Pembunuhan Sadis 4 Orang Sekeluarga di Sukoharjo, 28 Agu 2020 08:57 WIB,https://news.detik.com/berita-jawa-tengah/d-5149857/fakta-lengkap-pembunuhan-sadis-4-orang-sekeluarga-di-sukoharjo?single=1
36,d-5149071,"Pembunuhan Sadis Sekeluarga di Sukoharjo, Polisi: Pelaku Tak Menyesal", 27 Agu 2020 16:43 WIB,https://news.detik.com/berita-jawa-tengah/d-5149071/pembunuhan-sadis-sekeluarga-di-sukoharjo-polisi-pelaku-tak-menyesal?single=1
37,d-5148886,Segini Utang Pelaku hingga Tega Bunuh 4 Orang Sekeluarga di Sukoharjo, 27 Agu 2020 15:12 WIB,https://news.detik.com/berita-jawa-tengah/d-5148886/segini-utang-pelaku-hingga-tega-bunuh-4-orang-sekeluarga-di-sukoharjo?single=1
38,d-5148738,"Pembunuhan Sadis Sekeluarga Sukoharjo, Pelaku Sempat Setor Duit ke Korban", 27 Agu 2020 13:28 WIB,https://news.detik.com/berita-jawa-tengah/d-5148738/pembunuhan-sadis-sekeluarga-sukoharjo-pelaku-sempat-setor-duit-ke-korban?single=1
39,d-5147923,"Eks GM Perusahaan Ini Nekat Gelapkan Sensor Kebakaran Senilai Rp 1,7 M", 26 Agu 2020 19:29 WIB,https://news.detik.com/berita-jawa-tengah/d-5147923/eks-gm-perusahaan-ini-nekat-gelapkan-sensor-kebakaran-senilai-rp-17-m?single=1
40,d-5147376,"Kasus Kriminal Kembali Marak, Ini Respons Wali Kota Bandung", 26 Agu 2020 14:54 WIB,https://news.detik.com/berita-jawa-barat/d-5147376/kasus-kriminal-kembali-marak-ini-respons-wali-kota-bandung?single=1
41,d-5147375,"Reka Ulang Pembunuhan Sekeluarga Sukoharjo Tak Digelar di TKP, Kenapa?", 26 Agu 2020 14:54 WIB,https://news.detik.com/berita-jawa-tengah/d-5147375/reka-ulang-pembunuhan-sekeluarga-sukoharjo-tak-digelar-di-tkp-kenapa?single=1
42,d-5147342,"Kerabat Curiga Ada Pelaku Lain Pembunuhan Sadis di Sukoharjo, Ini Kata Polisi", 26 Agu 2020 14:38 WIB,https://news.detik.com/berita-jawa-tengah/d-5147342/kerabat-curiga-ada-pelaku-lain-pembunuhan-sadis-di-sukoharjo-ini-kata-polisi?single=1
43,d-5147163,Pembunuh 4 Orang Sekeluarga Ternyata Sempat Balik ke TKP Untuk Ambil Ini, 26 Agu 2020 13:07 WIB,https://news.detik.com/berita-jawa-tengah/d-5147163/pembunuh-4-orang-sekeluarga-ternyata-sempat-balik-ke-tkp-untuk-ambil-ini?single=1
44,d-5147081,"Jambret Ponsel dan Bacok Warga di Bekasi, Pria Bergolok Diamuk Massa", 26 Agu 2020 12:05 WIB,https://news.detik.com/berita/d-5147081/jambret-ponsel-dan-bacok-warga-di-bekasi-pria-bergolok-diamuk-massa?single=1
45,d-5147038,Pembunuh 4 Orang Sekeluarga Sukoharjo Ternyata Juga Curi Motor Korban, 26 Agu 2020 11:36 WIB,https://news.detik.com/berita-jawa-tengah/d-5147038/pembunuh-4-orang-sekeluarga-sukoharjo-ternyata-juga-curi-motor-korban?single=1
46,d-5146995,Tangis Kerabat Korban Pembunuhan 4 Sekeluarga di Sukoharjo, 26 Agu 2020 11:25 WIB,https://news.detik.com/foto-news/d-5146995/tangis-kerabat-korban-pembunuhan-4-sekeluarga-di-sukoharjo?single=1
47,d-5146904,Tangis Kerabat Saat Rumah TKP Pembunuhan 4 Sekeluarga Sukoharjo Dibuka, 26 Agu 2020 10:40 WIB,https://news.detik.com/berita-jawa-tengah/d-5146904/tangis-kerabat-saat-rumah-tkp-pembunuhan-4-sekeluarga-sukoharjo-dibuka?single=1
48,d-5146267,"Gegara Kepo, Pria Ini Nekat Curi Ponsel Pacar Lalu Ditangkap Polisi", 25 Agu 2020 18:35 WIB,https://news.detik.com/berita-jawa-tengah/d-5146267/gegara-kepo-pria-ini-nekat-curi-ponsel-pacar-lalu-ditangkap-polisi?single=1
49,d-5146230,"Pria Gunungkidul Ini Begal Istrinya Sendiri, Lho Kok?", 25 Agu 2020 18:11 WIB,https://news.detik.com/berita-jawa-tengah/d-5146230/pria-gunungkidul-ini-begal-istrinya-sendiri-lho-kok?single=1
50,d-5145813,Kerabat 4 Orang Sekeluarga yang Dibunuh Ungkap Motor Korban Ternyata Hilang, 25 Agu 2020 14:30 WIB,https://news.detik.com/berita-jawa-tengah/d-5145813/kerabat-4-orang-sekeluarga-yang-dibunuh-ungkap-motor-korban-ternyata-hilang?single=1
51,d-5145584,"Nenek Dibunuh Anak-Menantu di Temanggung, Polisi Cek Kejiwaan Pelaku", 25 Agu 2020 12:05 WIB,https://news.detik.com/berita-jawa-tengah/d-5145584/nenek-dibunuh-anak-menantu-di-temanggung-polisi-cek-kejiwaan-pelaku?single=1
52,d-5145310,Adakah Pelaku Lain dalam Pembunuhan 4 Orang Sekeluarga di Sukoharjo?, 25 Agu 2020 08:41 WIB,https://news.detik.com/berita-jawa-tengah/d-5145310/adakah-pelaku-lain-dalam-pembunuhan-4-orang-sekeluarga-di-sukoharjo?single=1
53,d-5145302,Nenek Naruh Dibunuh Anak-Menantu yang Mengaku Dapat Bisikan Gaib, 25 Agu 2020 08:22 WIB,https://news.detik.com/berita-jawa-tengah/d-5145302/nenek-naruh-dibunuh-anak-menantu-yang-mengaku-dapat-bisikan-gaib?single=1
54,d-5145047,Kejanggalan Ini Ungkap Pembunuhan Sadis Nenek yang Dilaporkan Gantung Diri, 24 Agu 2020 20:18 WIB,https://news.detik.com/berita-jawa-tengah/d-5145047/kejanggalan-ini-ungkap-pembunuhan-sadis-nenek-yang-dilaporkan-gantung-diri?single=1
55,d-5145041,Pemulung Colong Cap Batik Masterpiece Kuno di Solo, 24 Agu 2020 20:10 WIB,https://news.detik.com/berita-jawa-tengah/d-5145041/pemulung-colong-cap-batik-masterpiece-kuno-di-solo?single=1
56,d-5145030,Polisi Dalami Motif Lain Pembunuhan Sadis 4 Orang Sekeluarga Sukoharjo, 24 Agu 2020 20:01 WIB,https://news.detik.com/berita-jawa-tengah/d-5145030/polisi-dalami-motif-lain-pembunuhan-sadis-4-orang-sekeluarga-sukoharjo?single=1
57,d-5145023,"Nenek Dilaporkan Gantung Diri Ternyata Dibunuh, Pelaku Ngaku Dengar Bisikan", 24 Agu 2020 19:54 WIB,https://news.detik.com/berita-jawa-tengah/d-5145023/nenek-dilaporkan-gantung-diri-ternyata-dibunuh-pelaku-ngaku-dengar-bisikan?single=1
58,d-5144945,"Ngaku Wartawan, Pria Ini Peras Pengelola Objek Wisata di Wonosobo", 24 Agu 2020 19:31 WIB,https://news.detik.com/berita-jawa-tengah/d-5144945/ngaku-wartawan-pria-ini-peras-pengelola-objek-wisata-di-wonosobo?single=1
59,d-5144759,"4 Orang Sekeluarga Dihabisi Teman Bisnis, Kerabat Curiga Ada Pelaku Lain", 24 Agu 2020 18:15 WIB,https://news.detik.com/berita-jawa-tengah/d-5144759/4-orang-sekeluarga-dihabisi-teman-bisnis-kerabat-curiga-ada-pelaku-lain?single=1
60,d-5144758,Polisi Dalami Pelaku Lain di Kasus Pria Bunuh Ipar di Dompu NTB, 24 Agu 2020 18:15 WIB,https://news.detik.com/berita/d-5144758/polisi-dalami-pelaku-lain-di-kasus-pria-bunuh-ipar-di-dompu-ntb?single=1
61,d-5144747,"Jalani Sidang Perdana, Kades Penampar Bocah Didakwa Pasal Penganiayaan", 24 Agu 2020 17:58 WIB,https://news.detik.com/berita-jawa-tengah/d-5144747/jalani-sidang-perdana-kades-penampar-bocah-didakwa-pasal-penganiayaan?single=1
62,d-5144652,Yang Masih Jadi Misteri di Pembunuhan 4 Orang Sekeluarga Sukoharjo, 24 Agu 2020 16:56 WIB,https://news.detik.com/berita-jawa-tengah/d-5144652/yang-masih-jadi-misteri-di-pembunuhan-4-orang-sekeluarga-sukoharjo?single=1
63,d-5144519,Pelaku Pembunuhan Sekeluarga di Sukoharjo Gadaikan Mobil Korban Rp 82 Juta, 24 Agu 2020 15:40 WIB,https://news.detik.com/berita-jawa-tengah/d-5144519/pelaku-pembunuhan-sekeluarga-di-sukoharjo-gadaikan-mobil-korban-rp-82-juta?single=1
64,d-5144402,Pembunuh 4 Orang Sekeluarga di Sukoharjo Ternyata Teman Korban Sejak SD, 24 Agu 2020 14:30 WIB,https://news.detik.com/berita-jawa-tengah/d-5144402/pembunuh-4-orang-sekeluarga-di-sukoharjo-ternyata-teman-korban-sejak-sd?single=1
65,d-5144041,David Si Pembunuh Ayah Kandung Berulah Curi Truk di Cilegon, 24 Agu 2020 10:34 WIB,https://news.detik.com/berita/d-5144041/david-si-pembunuh-ayah-kandung-berulah-curi-truk-di-cilegon?single=1
66,d-5143575,"Sebulan Ada 2 Kasus Pembunuhan Sekeluarga di Jateng, Ini Kata Pakar", 23 Agu 2020 18:20 WIB,https://news.detik.com/berita-jawa-tengah/d-5143575/sebulan-ada-2-kasus-pembunuhan-sekeluarga-di-jateng-ini-kata-pakar?single=1
67,d-5143348,Kronologi Kasus Pembunuhan 4 Orang Sekeluarga di Sukoharjo, 23 Agu 2020 14:36 WIB,https://news.detik.com/berita-jawa-tengah/d-5143348/kronologi-kasus-pembunuhan-4-orang-sekeluarga-di-sukoharjo?single=1
68,d-5142823,Sekuriti di Sulsel Diburu Polisi Usai Coba Perkosa Remaja Pakai Modus Loker, 22 Agu 2020 19:58 WIB,https://news.detik.com/berita/d-5142823/sekuriti-di-sulsel-diburu-polisi-usai-coba-perkosa-remaja-pakai-modus-loker?single=1
69,d-5141270,Seorang Pria di Dompu NTB Bunuh Iparnya Sendiri Gegara Sakit Hati, 21 Agu 2020 12:29 WIB,https://news.detik.com/berita/d-5141270/seorang-pria-di-dompu-ntb-bunuh-iparnya-sendiri-gegara-sakit-hati?single=1
70,d-5141108,"Bermula dari Ajakan Grup WA, Ini 3 Fakta Terbaru Penyerangan di Solo", 21 Agu 2020 08:48 WIB,https://news.detik.com/berita-jawa-tengah/d-5141108/bermula-dari-ajakan-grup-wa-ini-3-fakta-terbaru-penyerangan-di-solo?single=1
71,d-5140582,2 Penghasut Penyerangan Solo Cukur Rambut untuk Tipu-tipu Polisi, 20 Agu 2020 16:02 WIB,https://news.detik.com/berita-jawa-tengah/d-5140582/2-penghasut-penyerangan-solo-cukur-rambut-untuk-tipu-tipu-polisi?single=1
72,d-5139319,"Pekerjakan Gadis ABG Jadi LC, Pemilik Karaoke di Semarang Ditangkap", 19 Agu 2020 16:23 WIB,https://news.detik.com/berita-jawa-tengah/d-5139319/pekerjakan-gadis-abg-jadi-lc-pemilik-karaoke-di-semarang-ditangkap?single=1
