,ID,title,date,url
73,d-5137732,Kronologi Ibu Bunuh dan Lempar Bayinya dari Lantai 3 di Rembang, 18 Agu 2020 13:52 WIB,https://news.detik.com/berita-jawa-tengah/d-5137732/kronologi-ibu-bunuh-dan-lempar-bayinya-dari-lantai-3-di-rembang?single=1
74,d-5137569,Ibu yang Tega Bunuh dan Lempar Bayinya dari Lantai 3 Belum Nikah, 18 Agu 2020 12:06 WIB,https://news.detik.com/berita-jawa-tengah/d-5137569/ibu-yang-tega-bunuh-dan-lempar-bayinya-dari-lantai-3-belum-nikah?single=1
75,d-5137523,"Bertambah, Sudah 10 Penyerang Acara Doa Nikah di Solo yang Ditangkap", 18 Agu 2020 11:44 WIB,https://news.detik.com/berita-jawa-tengah/d-5137523/bertambah-sudah-10-penyerang-acara-doa-nikah-di-solo-yang-ditangkap?single=1
76,d-5137466,Penggerak Penyerangan Acara Doa Nikah di Solo Terancam 9 Tahun Bui, 18 Agu 2020 11:14 WIB,https://news.detik.com/berita-jawa-tengah/d-5137466/penggerak-penyerangan-acara-doa-nikah-di-solo-terancam-9-tahun-bui?single=1
77,d-5135709,Polisi Ralat Informasi soal Bully-Tampar Gadis di Solo: Pelaku Usia SMP, 16 Agu 2020 18:18 WIB,https://news.detik.com/berita-jawa-tengah/d-5135709/polisi-ralat-informasi-soal-bully-tampar-gadis-di-solo-pelaku-usia-smp?single=1
78,d-5135555,Ayah Nekat Jambret Ponsel untuk Sarana Belajar Online Anak, 16 Agu 2020 15:35 WIB,https://news.detik.com/berita-jawa-tengah/d-5135555/ayah-nekat-jambret-ponsel-untuk-sarana-belajar-online-anak?single=1
79,d-5134784,"Pasca-Penyerangan Acara Anak Habib Umar Assegaf, Polisi Gencar Razia di Solo", 15 Agu 2020 18:22 WIB,https://news.detik.com/berita-jawa-tengah/d-5134784/pasca-penyerangan-acara-anak-habib-umar-assegaf-polisi-gencar-razia-di-solo?single=1
80,d-5134590,"Merana Nenek Penjual Jajan Kena Tipu, Uang dan Dagangan Ludes Digondol", 15 Agu 2020 15:05 WIB,https://news.detik.com/berita-jawa-tengah/d-5134590/merana-nenek-penjual-jajan-kena-tipu-uang-dan-dagangan-ludes-digondol?single=1
81,d-5133143,"Penembakan Maut di Kelapa Gading, Pelaku Tembak Korban 5 Kali", 14 Agu 2020 14:21 WIB,https://news.detik.com/berita/d-5133143/penembakan-maut-di-kelapa-gading-pelaku-tembak-korban-5-kali?single=1
82,d-5132858,"Pakai Parang, Suami di Kendari Tebas Istri Sendiri hingga Tewas", 14 Agu 2020 10:54 WIB,https://news.detik.com/berita/d-5132858/pakai-parang-suami-di-kendari-tebas-istri-sendiri-hingga-tewas?single=1
83,d-5132251,"Sepasang Kekasih Sadis Pembunuh ABG Divonis 9 dan 4,5 Tahun", 13 Agu 2020 19:29 WIB,https://news.detik.com/berita-jawa-tengah/d-5132251/sepasang-kekasih-sadis-pembunuh-abg-divonis-9-dan-45-tahun?single=1
84,d-5131682,"Bius Sopir dengan Ramuan, Komplotan Pencuri Ini Gasak Mobil Mewah", 13 Agu 2020 14:53 WIB,https://news.detik.com/berita-jawa-tengah/d-5131682/bius-sopir-dengan-ramuan-komplotan-pencuri-ini-gasak-mobil-mewah?single=1
85,d-5130892,Pengacara: 4 Tersangka Penyerang Doa Nikah di Solo Hanya Simpatisan, 12 Agu 2020 20:53 WIB,https://news.detik.com/berita-jawa-tengah/d-5130892/pengacara-4-tersangka-penyerang-doa-nikah-di-solo-hanya-simpatisan?single=1
86,d-5130510,Pencuri Ini Ngaku Bagikan Hasil Curiannya ke Pengemis dan Tukang Becak, 12 Agu 2020 17:55 WIB,https://news.detik.com/berita-jawa-tengah/d-5130510/pencuri-ini-ngaku-bagikan-hasil-curiannya-ke-pengemis-dan-tukang-becak?single=1
87,d-5129162,Ini Tampang 5 Pelaku Penyerangan Doa Nikahan Anak Habib Umar Assegaf, 11 Agu 2020 18:50 WIB,https://news.detik.com/berita-jawa-tengah/d-5129162/ini-tampang-5-pelaku-penyerangan-doa-nikahan-anak-habib-umar-assegaf?single=1
88,d-5129093,Ini Peran 5 Pelaku di Penyerangan Doa Nikahan Anak Habib Umar Assegaf, 11 Agu 2020 18:18 WIB,https://news.detik.com/berita-jawa-tengah/d-5129093/ini-peran-5-pelaku-di-penyerangan-doa-nikahan-anak-habib-umar-assegaf?single=1
89,d-5128316,Keluarga Ungkap Detik-detik Mencekam Doa Pernikahan di Solo Diserang, 11 Agu 2020 11:21 WIB,https://news.detik.com/berita-jawa-tengah/d-5128316/keluarga-ungkap-detik-detik-mencekam-doa-pernikahan-di-solo-diserang?single=1
90,d-5127563,"Mobil Pejabat Pemkab Sragen Dibobol Maling, Duit Rp 80 juta Raib", 10 Agu 2020 18:17 WIB,https://news.detik.com/berita-jawa-tengah/d-5127563/mobil-pejabat-pemkab-sragen-dibobol-maling-duit-rp-80-juta-raib?single=1
91,d-5127435,Sepasang Kekasih Sadis Pembunuh 2 ABG Dituntut Lebih dari 6 Tahun Bui, 10 Agu 2020 17:16 WIB,https://news.detik.com/berita-jawa-tengah/d-5127435/sepasang-kekasih-sadis-pembunuh-2-abg-dituntut-lebih-dari-6-tahun-bui?single=1
92,d-5127411,Keluarga Ungkap Detik-detik Penyerangan Acara Doa Pernikahan di Solo, 10 Agu 2020 17:12 WIB,https://news.detik.com/berita-jawa-tengah/d-5127411/keluarga-ungkap-detik-detik-penyerangan-acara-doa-pernikahan-di-solo?single=1
93,d-5127191,Alasan Polisi Tak Tangkap Penyerang Acara Doa Pernikahan Solo di TKP, 10 Agu 2020 15:37 WIB,https://news.detik.com/berita-jawa-tengah/d-5127191/alasan-polisi-tak-tangkap-penyerang-acara-doa-pernikahan-solo-di-tkp?single=1
94,d-5126793,"Acara Doa Pernikahan di Solo Diserang Massa, Gusdurian: Memilukan!", 10 Agu 2020 11:26 WIB,https://news.detik.com/berita-jawa-tengah/d-5126793/acara-doa-pernikahan-di-solo-diserang-massa-gusdurian-memilukan?single=1
95,d-5125790,Anak di Riau Ngaku Diperkosa Ayah Kandungnya Tiga Kali Saat Ibunya Kerja, 09 Agu 2020 08:55 WIB,https://news.detik.com/berita/d-5125790/anak-di-riau-ngaku-diperkosa-ayah-kandungnya-tiga-kali-saat-ibunya-kerja?single=1
96,d-5124030,Pria di NTB Dihukum Penjara Seumur Hidup karena Bunuh dan Bakar Pacarnya, 07 Agu 2020 14:45 WIB,https://news.detik.com/berita/d-5124030/pria-di-ntb-dihukum-penjara-seumur-hidup-karena-bunuh-dan-bakar-pacarnya?single=1
97,d-5123289,2 Remaja Maling Helm Kena Gebuk Warga di Makassar, 06 Agu 2020 20:14 WIB,https://news.detik.com/berita/d-5123289/2-remaja-maling-helm-kena-gebuk-warga-di-makassar?single=1
98,d-5122398,Pencurian Mobil Bank di Solo Diwarnai Serempet Satpam dan Kejar-kejaran, 06 Agu 2020 12:26 WIB,https://news.detik.com/berita-jawa-tengah/d-5122398/pencurian-mobil-bank-di-solo-diwarnai-serempet-satpam-dan-kejar-kejaran?single=1
99,d-5120788,"Peras Warga, 5 Orang Anggota BNN Gadungan Ditangkap", 05 Agu 2020 10:19 WIB,https://news.detik.com/berita/d-5120788/peras-warga-5-orang-anggota-bnn-gadungan-ditangkap?single=1
100,d-5119995,"Diancam Dipecat-Dicekoki Miras, Seorang ABG Dicabuli Juragannya", 04 Agu 2020 16:32 WIB,https://news.detik.com/berita-jawa-tengah/d-5119995/diancam-dipecat-dicekoki-miras-seorang-abg-dicabuli-juragannya?single=1
101,d-5119439,Pelaku Teror Paket Parabola-Pisang 1 Truk Terancam 12 Tahun Bui, 04 Agu 2020 10:58 WIB,https://news.detik.com/berita-jawa-tengah/d-5119439/pelaku-teror-paket-parabola-pisang-1-truk-terancam-12-tahun-bui?single=1
102,d-5119367,4 Fakta Mengejutkan di Balik Pembunuhan Sadis Pasutri di Tegal, 04 Agu 2020 09:48 WIB,https://news.detik.com/berita-jawa-tengah/d-5119367/4-fakta-mengejutkan-di-balik-pembunuhan-sadis-pasutri-di-tegal?single=1
103,d-5119117,Jahat! Pria Ini Tega Cabuli Anak Kandung di Blora, 03 Agu 2020 21:38 WIB,https://news.detik.com/berita-jawa-tengah/d-5119117/jahat-pria-ini-tega-cabuli-anak-kandung-di-blora?single=1
104,d-5118951,"Ada Prostitusi Libatkan Siswi SMA, Pengawasan Kos di Banjarnegara Diperketat", 03 Agu 2020 19:34 WIB,https://news.detik.com/berita-jawa-tengah/d-5118951/ada-prostitusi-libatkan-siswi-sma-pengawasan-kos-di-banjarnegara-diperketat?single=1
105,d-5118880,Terungkap! Dendam di Balik Teror Paket Parabola-1 Truk Pisang ke Mbak Titik, 03 Agu 2020 18:42 WIB,https://news.detik.com/berita-jawa-tengah/d-5118880/terungkap-dendam-di-balik-teror-paket-parabola-1-truk-pisang-ke-mbak-titik?single=1
106,d-5118690,Pelaku Pembunuhan Sadis Pasutri di Tegal Diancam Hukuman Mati, 03 Agu 2020 17:27 WIB,https://news.detik.com/berita-jawa-tengah/d-5118690/pelaku-pembunuhan-sadis-pasutri-di-tegal-diancam-hukuman-mati?single=1
107,d-5118587,Detik-detik Pembunuhan Sadis Pasutri di Tegal Berawal dari Makian, 03 Agu 2020 16:29 WIB,https://news.detik.com/berita-jawa-tengah/d-5118587/detik-detik-pembunuhan-sadis-pasutri-di-tegal-berawal-dari-makian?single=1
108,d-5118486,Polisi Sita HP dan Sim Card Pelaku Teror Paket Parabola dan 1 Truk Pisang, 03 Agu 2020 15:42 WIB,https://news.detik.com/berita-jawa-tengah/d-5118486/polisi-sita-hp-dan-sim-card-pelaku-teror-paket-parabola-dan-1-truk-pisang?single=1
109,d-5118375,Terkuak! Pembunuh Pasutri di Tegal Ternyata Sakit Hati ke Korban Perempuan, 03 Agu 2020 14:48 WIB,https://news.detik.com/berita-jawa-tengah/d-5118375/terkuak-pembunuh-pasutri-di-tegal-ternyata-sakit-hati-ke-korban-perempuan?single=1
110,d-5118289,Pelaku Teror Paket Parabola dan Pisang 1 Truk Ditangkap di Semarang, 03 Agu 2020 13:49 WIB,https://news.detik.com/berita-jawa-tengah/d-5118289/pelaku-teror-paket-parabola-dan-pisang-1-truk-ditangkap-di-semarang?single=1
111,d-5118193,Polisi Rilis Update Kasus Paket Misterius yang 2 Tahun Teror Mbak Titik, 03 Agu 2020 13:04 WIB,https://news.detik.com/berita-jawa-tengah/d-5118193/polisi-rilis-update-kasus-paket-misterius-yang-2-tahun-teror-mbak-titik?single=1
112,d-5116189,Polisi Duga Motif Pelajar di Kukar Rampok Toko Emas Adalah Persaingan Usaha, 01 Agu 2020 09:56 WIB,https://news.detik.com/berita/d-5116189/polisi-duga-motif-pelajar-di-kukar-rampok-toko-emas-adalah-persaingan-usaha?single=1
113,d-5115625,"Kenalan di Medsos, Pria Ini Aniaya Perempuan Paruh Baya Pakai Palu", 31 Jul 2020 15:37 WIB,https://news.detik.com/berita-jawa-tengah/d-5115625/kenalan-di-medsos-pria-ini-aniaya-perempuan-paruh-baya-pakai-palu?single=1
114,d-5115445,Perselisihan Bisnis Lovebird Berujung Pembunuhan Sadis Pasutri, 31 Jul 2020 13:03 WIB,https://news.detik.com/berita-jawa-tengah/d-5115445/perselisihan-bisnis-lovebird-berujung-pembunuhan-sadis-pasutri?single=1
115,d-5114036,Kronologi Terungkapnya Pembunuhan Sadis Pasutri di Tegal, 30 Jul 2020 13:58 WIB,https://news.detik.com/berita-jawa-tengah/d-5114036/kronologi-terungkapnya-pembunuhan-sadis-pasutri-di-tegal?single=1
116,d-5114005,Ada-ada Aja! Pemuda di Jepara Ini Jual Brownis dan Kukis Berbahan Ganja, 30 Jul 2020 13:34 WIB,https://news.detik.com/berita-jawa-tengah/d-5114005/ada-ada-aja-pemuda-di-jepara-ini-jual-brownis-dan-kukis-berbahan-ganja?single=1
117,d-5113278,Pelaku Pembunuhan Sadis Pasutri di Tegal Sudah Ditangkap!, 29 Jul 2020 20:18 WIB,https://news.detik.com/berita-jawa-tengah/d-5113278/pelaku-pembunuhan-sadis-pasutri-di-tegal-sudah-ditangkap?single=1
118,d-5113276,Tragis! Pasutri Ini Ditemukan Tewas Dibunuh di Tegal, 29 Jul 2020 20:12 WIB,https://news.detik.com/berita-jawa-tengah/d-5113276/tragis-pasutri-ini-ditemukan-tewas-dibunuh-di-tegal?single=1
119,d-5112815,"Teror Paket ke Mbak Titik Mereda, Terakhir Dikirimi Pisang 1,5 Ton", 29 Jul 2020 16:38 WIB,https://news.detik.com/berita-jawa-tengah/d-5112815/teror-paket-ke-mbak-titik-mereda-terakhir-dikirimi-pisang-15-ton?single=1
120,d-5112638,Ini Kondisi Terkini Mbak Titik yang Diteror Paket Parabola-Pisang 1 Truk, 29 Jul 2020 15:06 WIB,https://news.detik.com/berita-jawa-tengah/d-5112638/ini-kondisi-terkini-mbak-titik-yang-diteror-paket-parabola-pisang-1-truk?single=1
121,d-5112614,Polisi Akan Periksa Kejiwaan 2 Tersangka Penculikan Bocah di Jaksel, 29 Jul 2020 14:55 WIB,https://news.detik.com/berita/d-5112614/polisi-akan-periksa-kejiwaan-2-tersangka-penculikan-bocah-di-jaksel?single=1
122,d-5112592,Polisi Masih Buru Pengirim Parabola-Pisang 1 Truk yang Teror Mbak Titik, 29 Jul 2020 14:43 WIB,https://news.detik.com/berita-jawa-tengah/d-5112592/polisi-masih-buru-pengirim-parabola-pisang-1-truk-yang-teror-mbak-titik?single=1
123,d-5112457,Polisi Tetapkan Ibu-Anak sebagai Tersangka Kasus Penculikan Bocah di Jaksel, 29 Jul 2020 13:23 WIB,https://news.detik.com/berita/d-5112457/polisi-tetapkan-ibu-anak-sebagai-tersangka-kasus-penculikan-bocah-di-jaksel?single=1
124,d-5112367,"Ironi! Bayi Lucu Ini Dibuang, Tapi Ortu Tulis Pesan Begini", 29 Jul 2020 12:29 WIB,https://news.detik.com/berita-jawa-tengah/d-5112367/ironi-bayi-lucu-ini-dibuang-tapi-ortu-tulis-pesan-begini?single=1
125,d-5112262,"Perempuan Tanpa Identitas Ditemukan Tewas, Jatuh dari Apartemen di Ancol", 29 Jul 2020 11:20 WIB,https://news.detik.com/berita/d-5112262/perempuan-tanpa-identitas-ditemukan-tewas-jatuh-dari-apartemen-di-ancol?single=1
126,d-5112134,"Serang Polisi Pakai Samurai, Seorang Bandit di Pekanbaru Tewas Ditembak", 29 Jul 2020 09:27 WIB,https://news.detik.com/berita/d-5112134/serang-polisi-pakai-samurai-seorang-bandit-di-pekanbaru-tewas-ditembak?single=1
127,d-5109794,"Waduh! Dibakar Cemburu, Pria Ini Tega Gigit dan Pukuli Pacarnya", 27 Jul 2020 16:52 WIB,https://news.detik.com/berita-jawa-tengah/d-5109794/waduh-dibakar-cemburu-pria-ini-tega-gigit-dan-pukuli-pacarnya?single=1
128,d-5108834,"Incar Motor Korban, Pasangan Remaja Tega Habisi 2 Kawan di Pekalongan", 26 Jul 2020 20:43 WIB,https://news.detik.com/berita-jawa-tengah/d-5108834/incar-motor-korban-pasangan-remaja-tega-habisi-2-kawan-di-pekalongan?single=1
129,d-5107983,Kawanan Pencuri Spesialis Rest Area Tol Diringkus di Kendal, 25 Jul 2020 21:26 WIB,https://news.detik.com/berita-jawa-tengah/d-5107983/kawanan-pencuri-spesialis-rest-area-tol-diringkus-di-kendal?single=1
130,d-5107760,Durjana! Pria 67 Tahun Setubuhi Siswi SMP di Kebumen, 25 Jul 2020 17:19 WIB,https://news.detik.com/berita-jawa-tengah/d-5107760/durjana-pria-67-tahun-setubuhi-siswi-smp-di-kebumen?single=1
131,d-5107358,Dua Perampok Bersenjata Gasak Toko Emas di Blora, 25 Jul 2020 11:28 WIB,https://news.detik.com/berita-jawa-tengah/d-5107358/dua-perampok-bersenjata-gasak-toko-emas-di-blora?single=1
132,d-5107161,Ngeri Imam Masjid Ditusuk Pasien Rukiah, 25 Jul 2020 07:13 WIB,https://news.detik.com/berita/d-5107161/ngeri-imam-masjid-ditusuk-pasien-rukiah?single=1
133,d-5106765,"Pisau Penusuk Imam Masjid di Pekanbaru Bengkok, Ini Kata Polisi", 24 Jul 2020 18:24 WIB,https://news.detik.com/berita/d-5106765/pisau-penusuk-imam-masjid-di-pekanbaru-bengkok-ini-kata-polisi?single=1
134,d-5106603,Progres Terkini Penyidikan Sepasang Kekasih Sadis Habisi Nyawa 2 ABG, 24 Jul 2020 16:55 WIB,https://news.detik.com/berita-jawa-tengah/d-5106603/progres-terkini-penyidikan-sepasang-kekasih-sadis-habisi-nyawa-2-abg?single=1
135,d-5106581,Polisi Selidiki Motif di Balik 2 Tahun Teror Paket ke Gadis Kendal, 24 Jul 2020 16:40 WIB,https://news.detik.com/berita-jawa-tengah/d-5106581/polisi-selidiki-motif-di-balik-2-tahun-teror-paket-ke-gadis-kendal?single=1
136,d-5106518,Terungkap! Pelaku Sodomi 30 Bocah di Cilacap Pernah Jadi Korban Serupa, 24 Jul 2020 15:58 WIB,https://news.detik.com/berita-jawa-tengah/d-5106518/terungkap-pelaku-sodomi-30-bocah-di-cilacap-pernah-jadi-korban-serupa?single=1
137,d-5106439,Pria Sodomi 30 Bocah Sekampung di Cilacap Jalani Rekonstruksi, 24 Jul 2020 15:00 WIB,https://news.detik.com/berita-jawa-tengah/d-5106439/pria-sodomi-30-bocah-sekampung-di-cilacap-jalani-rekonstruksi?single=1
138,d-5105942,Kisah Sadisnya Sepasang Kekasih yang Habisi Nyawa 2 ABG Pekalongan, 24 Jul 2020 08:19 WIB,https://news.detik.com/berita-jawa-tengah/d-5105942/kisah-sadisnya-sepasang-kekasih-yang-habisi-nyawa-2-abg-pekalongan?single=1
139,d-5105457,Rekonstruksi Pembunuhan ABG di Pekalongan Dijaga Ketat Polisi, 23 Jul 2020 21:30 WIB,https://news.detik.com/foto-news/d-5105457/rekonstruksi-pembunuhan-abg-di-pekalongan-dijaga-ketat-polisi?single=1
140,d-5105702,"Bukannya Romantis tapi Malah Bengis, Sepasang Kekasih Ini Bunuh 2 ABG", 23 Jul 2020 21:03 WIB,https://news.detik.com/berita-jawa-tengah/d-5105702/bukannya-romantis-tapi-malah-bengis-sepasang-kekasih-ini-bunuh-2-abg?single=1
141,d-5105652,Begini Kondisi Bocah 8 Tahun yang Dihajar Tetangga hingga Pendarahan Otak, 23 Jul 2020 19:55 WIB,https://news.detik.com/berita-jawa-tengah/d-5105652/begini-kondisi-bocah-8-tahun-yang-dihajar-tetangga-hingga-pendarahan-otak?single=1
142,d-5105348,6 Fakta Terbaru dari Pasangan Kekasih Sadis yang Habisi Nyawa ABG, 23 Jul 2020 17:23 WIB,https://news.detik.com/berita-jawa-tengah/d-5105348/6-fakta-terbaru-dari-pasangan-kekasih-sadis-yang-habisi-nyawa-abg?single=1
143,d-5105264,Kawanan Pencuri Spesialis Perkantoran di Bekasi Ditangkap Usai Bobol 15 TKP, 23 Jul 2020 16:41 WIB,https://news.detik.com/berita/d-5105264/kawanan-pencuri-spesialis-perkantoran-di-bekasi-ditangkap-usai-bobol-15-tkp?single=1
144,d-5105177,Kronologi Bocah 8 Tahun Dianiaya Tetangga hingga Pendarahan Otak, 23 Jul 2020 16:09 WIB,https://news.detik.com/berita-jawa-tengah/d-5105177/kronologi-bocah-8-tahun-dianiaya-tetangga-hingga-pendarahan-otak?single=1
145,d-5105154,Begini Awal Mula Terungkapnya Kasus Sodomi 30 Bocah di Cilacap, 23 Jul 2020 15:53 WIB,https://news.detik.com/berita-jawa-tengah/d-5105154/begini-awal-mula-terungkapnya-kasus-sodomi-30-bocah-di-cilacap?single=1
